web-scraper-order,web-scraper-start-url,titulo,categoria,lugar_completo,dia,lugar,lugar-href,descripcion,Links,Links-href
"1731790846-11","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","The Pink Floyd Exhibition: Their Mortal Remains","Exposición","La Rural  Av Santa Fe y Thames, Palermo","De martes a domingos, de 12 a 20 h.","Av Santa Fe y Thames","https://www.google.com/maps?q=-34.5797805,-58.4209327","Última semana de esta retrospectiva de Pink Floyd, su música y el impacto que la banda tuvo en el arte y la cultura. Hay letras escritas a mano, instrumentos musicales, cartas, obras de arte originales y muchos de los accesorios de escenario. La recopilación se hizo con la colaboración de los miembros de la banda y el curador Aubrey ‘Po’ Powell.","Más información","https://www.pinkfloydexhibition.com.ar/"
"1731790846-12","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Tranvía Histórico de Buenos Aires","Visita guiada","Tramway Histórico de Buenos Aires  Emilio Mitre 500, Caballito","Sábados y feriados, de 16 a 19 h. Domingos, 10 a 13 h y de 16 a 19 h.","Emilio Mitre 500","https://www.google.com/maps?q=-34.6280312,-58.4432138","Recorré el tradicional barrio de Caballito a bordo de un verdadero tranvía. Subirse a este medio de transporte es una experiencia en sí misma para toda la familia. Cada detalle está pensado para que viajes a otros tiempos: las antiguas carrocerías, la entrega del boleto al subir, la vestimenta del motorman, todo te lleva a otra época.","Más información","https://turismo.buenosaires.gob.ar/es/otros-establecimientos/tranvia-historico-de-caballito?QHS2024"
"1731790846-13","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","La Bomba de Tiempo","Música","Ciudad Cultural Konex  Sarmiento 3131, Balvanera","Lunes, 20 h","Sarmiento 3131","https://www.google.com/maps?q=-34.6065695,-58.4105342","Sumate al clásico ritual de los lunes con La Bomba de Tiempo. Un espacio para conectar con el movimiento, la energía y el disfrute al ritmo de los tambores. Recordá que este es un espectáculo para mayores de 18 años. Se hace en el Patio de Ciudad Cultural Konex. Si llueve, pasa a la Sala de las Columnas.","Más información","https://www.cckonex.org/espectaculo/la-bomba-de-tiempo/"
"1731790846-14","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","James Brown usaba ruleros","Teatro","Teatro Sarmiento  Sarmiento 2715, San Nicolás","De jueves a domingos, 20 h.","Sarmiento 2715","https://www.google.com/maps?q=-34.579564,-58.4189167","La trama se desata cuando un hijo le anuncia a sus padres que él es Céline Dion y ellos deciden internarlo en un psiquiátrico, atravesados por la angustia. La francesa Yasmina Reza (Art, Un dios salvaje) le propuso a Alfredo Arias dirigir su última comedia que combina la autopercepción y la corrección política con preguntas profundas.","Más información","https://complejoteatral.gob.ar/ver/James%20Brown%20usaba%20ruleros"
"1731790846-15","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Luxury Outlet","Feria","Tribuna Plaza  Av. del Libertador 4401, Palermo","Martes a domingos, de 12 a 20 h.","Av. del Libertador 4401","https://www.google.com/maps?q=-34.5670941,-58.4292851","Aprovechá esta feria en la que más de 30 primeras marcas presentan sus ofertas de outlet. Hay pagos en cuotas con tarjeta sin interés y prendas de todo tipo con grandes descuentos. Dos datos más: el lugar es pet friendly y hay estacionamiento dentro del predio, aunque es pago. La entrada es libre y gratuita.","Más información","https://www.thepalaceoutlet.com/"
"1731790846-16","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Noches de Primavera","Música","Centro Cultural Recoleta  Junin 1930, Recoleta","Viernes 15, 20 h.","Junin 1930","https://www.google.com/maps?q=-34.5865056,-58.3916768","En noviembre, El Recoleta te propone un ciclo de recitales protagonizados por artistas que entrelazan distintos géneros como el folk, el pop, el soul y boleros. Este viernes, Eve Calletti, cantante, compositora y guitarrista, que ofrece un recital en formato banda junto a Luca Sira, Fiorella Bocci y Lucia Rivas. Entrada gratuita.","Más información","http://www.centroculturalrecoleta.org/agenda/micaela-basadoni"
"1731790846-17","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Visita Guiada Inclusiva por el Casco Histórico","Visita guiada","BAM  Defensa 187, Monserrat","Sábado 16 y 30 de noviembre, 11.30 h.","Defensa 187","https://www.google.com/maps?q=-34.6099363,-58.3722136","Te invitamos a un paseo guiado inclusivo por el Casco Histórico, que te permitirá conocer en profundidad los lugares más emblemáticos de los orígenes de la Ciudad y del país. El punto de encuentro es del BAM y finaliza en Plaza de Mayo. Habrá intérprete en Lengua de Señas Argentina. Se podrá concurrir con perro de asistencia.","Más información","https://turismo.buenosaires.gob.ar/es/article/visita-guiada-inclusiva-circuito-casco-historico?QHS2024"
"1731790846-18","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Horacio Lavandera | Concierto de piano","Música","Teatro Coliseo  Marcelo T. de Alvear 1125, Recoleta","Sábado 16, 21 h.","Marcelo T. de Alvear 1125","https://www.google.com/maps?q=-34.5964736,-58.3832321","El destacado pianista argentino se presentará en un concierto en el Teatro Coliseo. Interpretará un repertorio ecléctico que incluirá obras de Mozart, Beethoven y Mendelssohn, así como de George Gershwin y también del célebre compositor y maestro del bandoneón Dino Saluzzi. ¡Una noche para no perderse!","Más información","https://www.teatrocoliseo.org.ar/horacio-lavandera-2024/"
"1731790846-19","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Sabe la Tierra","Gastronomía","Plaza Arenales  Nueva York, entre Mercedes y Bahía Blanca, Villa Devoto","Sábado, de 12 a 20 h.","Nueva York, entre Mercedes y Bahía Blanca","https://www.google.com/maps?q=-34.6031677,-58.507469","Como siempre, la feria Sabe la Tierra te espera con un despliegue de proyectos de triple impacto, marcas, organizaciones, emprendimientos sustentables de diseño y gastronómicos que se reúnen en una gran catidad de puestos para que los conozcas y te lleves lo que gustes. A 13 años de la primera edición, Sabe la Tierra ya es un clásico imperdible.","Más información","https://www.instagram.com/p/DB9rveRN--E/?img_index=1"
"1731790846-20","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","BA Market","Gastronomía","Plaza Monte Castro  Mercedes al 1800, entre Miranda y Elpidio González, Floresta","Sábado 16 y domingo 17, de 10 a 19 h.","Mercedes al 1800, entre Miranda y Elpidio González","https://www.google.com/maps?q=-34.6197011,-58.4983074","Disfrutá de una edición de BA Market: la feria te espera durante todo el día para disfrutar del patio gastronómico y comprar en el mercado de productores. Más de 45 puestos en los que vas a encontrar desde paella, rabas, tortillas, hamburguesas, hasta quesos, embutidos, alfajores, panificados y chocolates.","Más información","https://www.instagram.com/p/DCNmdToxkaA/"
"1731790846-21","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Casa FOA","Exposición","Edificio del Plata  Carlos Pellegrini 251, San Nicolás","Desde el miércoles 30 de octubre al 1 de diciembre","Carlos Pellegrini 251","https://www.google.com/maps?q=-34.6054943,-58.3805912","La exposición de Arquitectura, Diseño, Paisajismo e Industria referente en toda la región cumple 40 ediciones. Una imperdible plataforma de lanzamientos de productos de la industria y un espacio donde diseñadores y arquitectos muestran su capacidad para resolver los desafíos del habitar contemporáneo.","Más información","https://casafoa.com/"
"1731790846-22","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Cuando Frank conoció a Carlitos","Teatro","Teatro Astral  Av. Corrientes 1639, San Nicolás","De jueves y viernes, 20 h. Domingos, 20:30 h.","Av. Corrientes 1639","https://www.google.com/maps?q=-34.6039355,-58.3899221","Este es un encuentro imaginario entre Sinatra y Gardel que transcurre durante una noche en la que los músicos quedan encerrados en un camarín. Según cuenta la leyenda, en 1934 Gardel actuaba en la NBC de New York cuando se le presentó un joven admirador (un Sinatra de 19 años), ansioso de conocer al ""gran barítono rioplatense"".","Más información","https://www.plateanet.com/obra/29511?obra=CUANDO-FRANK-CONOCIO-A-CARLITOS&paso=inicio"
"1731790846-23","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Observación por telescopio","Evento","Planetario Galileo Galilei  Av. Sarmiento s/n, Palermo","Sábados y domingos, a las 18:30 h.","Av. Sarmiento s/n","https://www.google.com/maps?q=-34.5696763,-58.4116258","La astronomía es una ciencia fascinante y ahora podés acercarte a ella de manera directa: los fines de semana, el Planetario Galileo Galilei sacá sus telescopios a la puerta del edificio y te los presta para que alucines mirando el cielo. Es gratis, por orden de llegada, con cupo de 250 personas. Un dato: se suspende por nubosidad o lluvia.","Más información","https://planetario.buenosaires.gob.ar/agenda"
"1731790846-24","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Cine | Viernes de animación","Teatro","Centro Cultural Recoleta  Junin 1930, Recoleta","Viernes 15, 19 h","Junin 1930","https://www.google.com/maps?q=-34.5865056,-58.3916768","Los viernes de noviembre, El Recoleta tiene un ciclo de cine de animación. Una selección de películas ""adultas"" a pura diversión. Este viernes: ""Heavy Metal: Universo en fantasía"", basada en las historietas de la revista Heavy Metal. La entrada es gratuita para residentes argentinos, pero tenés que reservar tu lugar. ¡No te lo pierdas!","Más información","http://www.centroculturalrecoleta.org/agenda/heavy-metal-universo-en-fantasia"
"1731790846-25","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Feria Festiva","Feria","Parque Rivadavia  Av. Rivadavia 4800, Caballito","Sábado 16 y domingo 17, de 13 a 19 h.","Av. Rivadavia 4800","https://www.google.com/maps?q=-34.6176883,-58.432837","Este domingo, la Feria Festiva llega con más de 100 emprendimientos. Habrá diseño de autor, arte, dj en vivo y propuestas gastronómicas; así como también proyectos creativos y artísticos. También habrá actividades, sorpresas y experiencias para disfrutar en familia. La entrada es libre y gratuita. Se suspende por lluvia.","Más información","https://www.instagram.com/festiva__/?hl=es"
"1731790846-26","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Bus Turístico","Visita guiada","Bus Turístico  Av. Quintana 596 (el amarillo) y Diagonal Roque Sáenz Peña 728 (el rojo)., CABA","Todos los días, de 9 a 17 h. (Amarillo) y de 9:30 a 18 h (Rojo)","Av. Quintana 596 (el amarillo) y Diagonal Roque Sáenz Peña 728 (el rojo).","https://www.google.com/maps?q=-34.6063565,-58.3769134","Recorré los atractivos turísiticos más emblemáticos de la Ciudad, con una gran vista panorámica. Hay dos circuitos y salen de puntos distintos, uno con el bus amarillo y otro con el bus rojo. Vas a conocer lugares históricos, espacios culturales y zonas únicas. Tenés la posibilidad de ascender y descender de los buses todas las veces que quieras.","Más información","https://turismo.buenosaires.gob.ar/es/article/descubr%C3%AD-buenos-aires-desde-el-bus-tur%C3%ADstico?dsd=QHS?QHS2024"
"1731790846-27","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Lo sagrado","Teatro","Paseo La Plaza  Av. Corrientes 1660, San Nicolás","Viernes, 19:45 h. Sábado, 19:30 h.","Av. Corrientes 1660","https://www.google.com/maps?q=-34.6043901,-58.3901897","Julio Chávez vuelve a subirse al escenario. Esta vez interpreta a Rafael, un filósofo y escritor que acaba de terminar un libro autobiográfico y sorpresivamente recibe la visita del hijo de su antigua pareja con el que convivió. Durante una noche de tormenta definirán los límites de lo que entiende cada uno por sagrado.","Más información","https://www.plateanet.com/obra/28194?obra=LO-SAGRADO&paso=inicio"
"1731790846-28","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","A ciegas gourmet","Evento","Teatro Ciego  Borges 1975, Palermo","Miércoles a domingos, 21 h.","Borges 1975","https://www.google.com/maps?q=-34.586387,-58.4262198","A Ciegas Gourmet es el único espectáculo que combina un show sensorial con música en vivo y una cena gourmet especialmente diseñada para ser degustada en la más absoluta oscuridad. Este espectáculo propone una cena diferente; un menú sorpresa de 7 pasos con distintas propuestas de sabores y postre incluido.","Más información","https://teatrociego.org/a-ciegas-gourmet/"
"1731790846-29","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Mina, che cosa seí?","Teatro","Teatro Lola Membrives  Av. Corrientes 1280, San Nicolás","Viernes, 20:30 h. Sábado, 20 y 22:30 h. Domingos, 20 h.","Av. Corrientes 1280","https://www.google.com/maps?q=-34.6041255,-58.3847672","Vuelve el espectáculo que le rinde tributo a la cantante italiana Mina Mazzini, recorriendo su amplio repertorio desde los años 60 hasta la actualidad. Protagonizado por Elena Roger con la participación especial de Diego Reinhold, la dirección musical de Gaby Goldman y la dirección general de Valeria Ambrosio. Estará en cartel sólo por 5 semanas.","Más información","https://www.plateanet.com/obra/29761?obra=MINA___CHE-COSA-SEI&paso=inicio&utm_source=ig&utm_medium=ig&utm_campaign=minaig"
"1731790846-30","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Las Cautivas","Teatro","Teatro Metropolitan  Av. Corrientes 1343, San Nicolás","Domingo 17 y 24 de noviembre, 18 h.","Av. Corrientes 1343","https://www.google.com/maps?q=-34.6036933,-58.3858772","Esta obra cuenta la historia de una mujer de mediados del siglo XIX secuestrada por un malón. Ya entre la tribu, otra mujer será la que la salvará de ese cautiverio y juntas empezarán una travesía por la monótona geografía de la pampa. Con la actuación de Lorena Vega y Laura Paredes y la música original en vivo de Ian Shifres.","Más información","https://www.plateanet.com/obra/25394?obra=LAS-CAUTIVAS&paso=inicio"
"1731790846-31","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Lo que el río hace","Teatro","Teatro Astros  Av. Corrientes 746, San Nicolás","Miércoles a sábados, 20 h.","Av. Corrientes 746","https://www.google.com/maps?q=-34.6035709,-58.3773059","Amelia está desbordada por las exigencias. La muerte del padre la obliga a volver al pueblo de su infancia, donde nada es como lo recordaba. Salvo el río, que la invitará a reconocerse en su reflejo o a sumergirse hasta el fondo. Una obra escrita, actuada y dirigida por María Marull y Paula Marull que no para de acumular premios.","Más información","https://teatro-astros.com/lo-que-el-rio-hace/"
"1731790846-32","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Juana","Teatro","Teatro Regio  Av. Córdoba 6056, Chacarita","Jueves a sábados, 20 h. Domingo, 19 h.","Av. Córdoba 6056","https://www.google.com/maps?q=-34.5841785,-58.445834","Un espectáculo protagonizado por Juana Viale, en el que ciertas Juanas de la historia (Juana la Loca, Juana de Arco, la Papisa Juana, Sor Juana Inés de la Cruz, Juana Azurduy o Juana Doña) que recoge las palabras de mujeres que dejaron su impronta y sobre las que se construye la mujer actual. ¿Cómo se manifiestan estos legados?","Más información","https://complejoteatral.gob.ar/ver/juana"
"1731790846-33","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","La gran ilusión","Teatro","Teatro San Martín  Av. Corrientes 1530, San Nicolás","De miércoles a sábados, 20:30 h. Domingos, 19:30 h.","Av. Corrientes 1530","https://www.google.com/maps?q=-34.6043,-58.388441","Una comedia en tres actos que cuestiona los límites entre realidad y ficción, y propone pensar hasta qué punto la vida es un juego y las decisiones que tomamos son irrelevantes: en un hotel de lujo, un mago presenta su espectáculo e interviene de manera imprevisible en el desenlace de una historia amorosa.","Más información","https://complejoteatral.gob.ar/ver/la_gran_ilusion"
"1731790846-34","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","El trágico reinado de Eduardo II...","Teatro","Teatro San Martín  Av. Corrientes 1530, San Nicolás","Miércoles a sábados, 20 h. Domingos, 19 h.","Av. Corrientes 1530","https://www.google.com/maps?q=-34.6043,-58.388441","Carlos Gamerro, Oria Puppo y Alejandro Tantanian estrenan su propia versión de la pieza de Christopher Marlowe, la primera en poner a la homosexualidad en el centro de la escena. Eduardo II es desmesurado, llevado por sus deseos y fascinado con el poder. También, un gobernante consciente de sus responsabilidades. Sugerida para mayores de 16 años.","Más información","https://complejoteatral.gob.ar/ver/eduardo-II"
"1731790846-35","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","El Principito: Experiencia Inmersiva","Evento","Palacio Libertad Domingo F. Sarmiento  Sarmiento 151, CABA","Jueves y domingos, 14 a 20 h.","Sarmiento 151","https://www.google.com/maps?q=-34.6036119,-58.3697291","Disfrutá una experiencia audiovisual original y especialmente realizada para toda la familia, basada en el mundo de El Principito. Mediante proyecciones 360º y un sonido envolvente, las animaciones y músicas te invitan a un universo en el que cobran vida los paisajes e historias del personaje creado por Saint-Exupéry. Ingreso por orden de llegada.","Más información","https://palaciolibertad.gob.ar/events/el-principito-experiencia-inmersiva/"
"1731790846-36","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Mundo GEA","Evento","Mundo GEA  Av. Gral. Las Heras 4159, Palermo","Martes a domingos y feriados, de 11 a 18 h","Av. Gral. Las Heras 4159","https://www.google.com/maps?q=-34.5812922,-58.4183413","Mundo Gea es el primer parque de entretenimiento tecnológico de Argentina. Vas a conocer lo maravilloso de nuestro planeta, los ecosistemas y su biodiversidad a través de un mundo virtual. Disfrutá de una experiencia inmersiva en simuladores de última tecnología, con módulos de realidad virtual, Cine 4D E-Motion y más.","Más información","https://www.mundogea.com.ar/ventaonline/"
"1731790846-37","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Click Fiesta de disfraces","Música","Ciudad Cultural Konex  Sarmiento 3131, Balvanera","Viernes 15, 00:30 h.","Sarmiento 3131","https://www.google.com/maps?q=-34.6065695,-58.4105342","La fiesta itinerante Click llega al Konex. Con sus dos djs residentes, Agusdababy y Eva, prometen un trance eufórico pop, rockero y reggaetón. Además de la revancha de los viejos invitados, se sumarán más sorpresas.Disfrazate y preparate para bailar toda la noche. Es un evento para mayores de 18 años","Más información","https://entradas.cckonex.org/event/click"
"1731790846-38","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Made in Lanus","Teatro","Multiteatro Comafi  Av. Corrientes 1283., San Nicolás","Miércoles a viernes, 20 h. Sábado y domingo, 19:30 y 21:30 h.","Av. Corrientes 1283.","https://www.google.com/maps?q=-34.6037357,-58.3848672","Vuelve este clásico escrito por Nelly Fernández Tiscornia, que emocionó a distintas generaciones, y que esta vez está dirigido por Luis Brandoni. Alberto Ajaka, Cecilia Dopazo, Esteban Meloni y Malena Solda se encontrarán en sus diferencias y debatirán si pesan más los orígenes o la construcción de un futuro a miles de kilómetros de la cuna.","Más información","https://www.plateanet.com/obra/27707?obra=MADE-IN-LANUS&paso=inicio"
"1731790846-39","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Peña porteña | Ciclo de Música 2024","Evento","Palacio Legislativo   Perú 160, San Nicolás","Viernes 15 de noviembre, 17:30 h","Perú 160","https://www.google.com/maps?q=-34.6096775,-58.3745446","Sonia Peralta junto a su Lapacho Grupo darán una clase de danza. Luego se presentará el Ballet Cielo Gaucho, bajo la dirección de Valeria Anahí Hostache y Lucas Hernán Mieres Caliva. Para finalizar, habrá un concierto a puro folclore de Maximiliano Pini con su grupo. La entrada es libre, pero debés presentar DNI al ingresar.","Más información","https://descubrir.buenosaires.gob.ar/?contenido=75561-pena-portena-ciclo-de-musica-2024"
"1731790846-40","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Homenaje a Cortázar | Comienzo del juego","Exposición","Centro Cultural Recoleta  Junin 1930, Recoleta","Martes a viernes, 13.30 a 22 h. Sábados, domingos y feriados, 11:15 a 22 h.","Junin 1930","https://www.google.com/maps?q=-34.5865056,-58.3916768","En el año en el que se conmemoran 110 años del nacimiento de Cortázar y 40 de su muerte, el Centro Cultural Recoleta presenta una gran exposición multidisciplinaria e interactiva dedicada a la vida y obra del escritor argentino. Desde fotografías y objetos personales que se exhiben por primera vez hasta dibujos de su autoría y cartas manuscritas.","Más información","http://centroculturalrecoleta.org/agenda/comienzo-del-juego"
"1731790846-41","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Visita Guiada por el Teatro Colón","Visita guiada","Teatro Colón  Cerrito 618, San Nicolás","Lunes a domingo, 10 a 16:45 h.","Cerrito 618","https://www.google.com/maps?q=-34.6011532,-58.3826725","Recorrer el Colón es caminar por una historia de más de cien años al servicio de la cultura argentina y mundial. Al pasear por la Sala, el Foyer Principal, la Galería de Bustos y el Salón Dorado vas a poder enterarte de detalles asombrosos sobre el diseño arquitectónico, las escaleras, sus esculturas o vitreaux.","Más información","https://turismo.buenosaires.gob.ar/es/otros-establecimientos/teatro-colon?QHS2024"
"1731790846-42","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Toc Toc","Teatro","Multiteatro Comafi  Av. Corrientes 1283., San Nicolás","Miércoles a viernes, 20 h. Sábado y domingo, 19:30 y 21:30 h.","Av. Corrientes 1283.","https://www.google.com/maps?q=-34.6037357,-58.3848672","Vení a reirte con la comedia que batió records en la historia teatral argentina. TOC TOC es la obra más obsesiva y divertida, del reconocido y talentoso autor francés Laurent Baffie. Seis personajes que padecen trastornos obsesivos compulsivos (TOC) se encontrarán en la sala de espera de un afamado psiquiatra. El resto es desopilante.","Más información","https://www.plateanet.com/obra/3370?obra=TOC-TOC_&paso=inicio"
